-4,150-3,161,Southbound,2021-02-25 08:18:20,34.0336159,-84.3418526,185,210484,Alpharetta Hwy & Commerce Pkwy,0,1901
0,221-5,282,Southbound,2021-02-25 08:19:53,33.6636213,-84.384788,42,136901,Lakewood Station,7017742,2302
-35,12-6,75,Eastbound,2021-02-25 08:20:16,33.7868905,-84.1642207,117,210118,Fairington Pkwy@Fairington CL Dr,0,1550
-15,5-9,376,Southbound,2021-02-25 08:21:36,33.7349701,-84.5579768,73,905269,Fulton Ind Blvd & MLK Jr Dr,0,1576
0,194-4,236,Southbound,2021-02-25 08:21:51,33.6192303,-84.4400533,196,166900,College Pk Station (South Loop),6999333,1536
-7,19-5,207,Northbound,2021-02-25 08:23:38,33.6738886,-84.3973665,191,212104,Garden Walk Blvd & Riverdale Rd,7041695,1825
0,78-4,461,Northbound,2021-02-25 08:23:48,33.6635213,-84.3861166,89,166900,College Pk Station (South Loop),0,1930
-2,196-5,246,Westbound,2021-02-25 08:24:04,33.7544696,-84.3924916,21,102274,Alabama St & Forsyth St,0,1603
-4,192-2,220,Southbound,2021-02-25 08:27:57,33.6232279,-84.3841253,193,146900,East Point Station,0,1817
-7,119-4,63,Westbound,2021-02-25 08:28:40,33.7598325,-84.1718717,116,134106,Stn Mtn-Lithonia Rd & Marbut Rd,7047815,1435
-5,68-6,423,Eastbound,2021-02-25 08:28:46,33.6862966,-84.4928531,83,144950,Barge Road Park & Ride,0,1859
-3,47-4,355,Northbound,2021-02-25 08:29:16,33.7546461,-84.4689222,66,903320,Hamilton E Holmes Station,7014092,1472
-9,124-2,99,Southbound,2021-02-25 08:29:32,33.781501,-84.3864982,12,904731,10th St & Image Ave,0,7017
-14,71-6,431,Westbound,2021-02-25 08:30:14,33.7727033,-84.2518366,86,107262,Columbia Dr & Snapfinger Rd,0,1544
-4,172-2,165,Northbound,2021-02-25 08:30:53,34.0660302,-84.3070142,185,140192,Alpharetta Hwy & WIlls Rd,6993588,1462
-12,39-8,342,Northbound,2021-02-25 08:31:11,33.8210129,-84.3691824,6,901835,Briarcliff Rd & Shepherds Ln,0,7053
0,195-2,240,Eastbound,2021-02-25 08:31:12,33.7646671,-84.3125968,2,904323,East Lake Station (South Loop),7023038,1505
-2,192-3,221,Southbound,2021-02-25 08:31:16,33.5532959,-84.345595,193,213208,Clayton State University,0,1813
0,221-1,278,Northbound,2021-02-25 08:31:41,33.7889409,-84.3868306,40,901789,Arts Center Station,0,1480
0,30-5,311,Northbound,2021-02-25 08:32:14,33.9207134,-84.3442256,5,903009,Dunwoody Station,0,1476
-7,193-1,223,Northbound,2021-02-25 08:32:16,33.5548837,-84.3467838,193,212518,Jonesboro Rd & GA 138,0,1869
-4,30-7,313,Southbound,2021-02-25 08:32:27,33.8935534,-84.3812883,5,902868,Hammond Dr & Barfield Rd,0,7008
-2,181-4,178,Westbound,2021-02-25 08:32:29,33.7534034,-84.3917723,186,213360,Alabama St & Broad St (5 Pts),0,1408
-1,194-3,235,Southbound,2021-02-25 08:32:32,33.5614056,-84.4166646,196,212104,Garden Walk Blvd & Riverdale Rd,0,1413
-8,143-5,144,Southbound,2021-02-25 08:32:38,33.6519949,-84.448721,172,166166,Virginia Ave & Atlanta Ave,0,2346
-2,201-9,268,Southbound,2021-02-25 08:32:42,33.823189,-84.3698974,39,902145,Lindbergh Ctr Station (N Loop),7009897,1707
-4,73-9,446,Northbound,2021-02-25 08:32:49,33.918883,-84.3506392,87,903009,Dunwoody Station,0,1442
-2,79-1,466,Southbound,2021-02-25 08:32:56,33.6077235,-84.4713717,89,166900,College Pk Station (South Loop),7002067,1882
-7,201-3,262,Northbound,2021-02-25 08:33:03,33.9023849,-84.2801323,39,905631,Buford Hwy & Chamblee-Tucker Rd,0,1644
2,5-1,366,Westbound,2021-02-25 08:33:08,33.7232139,-84.5078176,71,900177,Cascade Ave & Beecher St,0,1565
0,19-6,208,Southbound,2021-02-25 08:33:22,33.5943822,-84.4100171,191,212439,ATL International Terminal,7039438,2572
-4,143-10,132,Southbound,2021-02-25 08:33:24,33.6554259,-84.2340801,15,153090,Panthersville Rd & Clifton Sp Rd,7016043,1525
-6,194-1,233,Northbound,2021-02-25 08:33:59,33.5830663,-84.3777705,196,212168,Southlake Mall,0,1624
-6,39-2,336,Northbound,2021-02-25 08:34:04,33.7219676,-84.3930349,55,150154,Jonesboro Rd & Cleveland Ave,7007610,1846
-10,186-2,188,Eastbound,2021-02-25 08:34:08,33.744209,-84.3539942,186,213360,Alabama St & Broad St (5 Pts),7026048,7040
0,107-7,18,Southbound,2021-02-25 08:34:20,33.7891548,-84.3866485,110,901789,Arts Center Station,0,1479
-8,14-4,115,Northbound,2021-02-25 08:34:28,33.7860987,-84.2341568,121,900686,Kensington Station,7005920,1518
-2,117-7,57,Westbound,2021-02-25 08:34:41,33.769473,-84.2292314,116,903391,Indian Creek Station (East Loop),7030089,7063
-4,201-12,259,Westbound,2021-02-25 08:34:42,33.8104748,-84.4776989,26,902136,Perry Blvd @ MARTA,7026685,1447
-1,148-2,150,Northbound,2021-02-25 08:35:06,33.6526217,-84.448606,180,176192,Roosevelt Hwy & Buffington Rd,6999524,1822
0,15-1,151,Northbound,2021-02-25 08:35:08,33.5533798,-84.5978089,180,906392,Main St & Toombs St,0,2371
-5,121-9,96,Northbound,2021-02-25 08:35:15,33.8416808,-84.4275436,12,901938,Howell Mill Rd & Spring Grove Av,7025108,1567
0,78-2,459,Northbound,2021-02-25 08:35:35,33.6505482,-84.4484198,89,166900,College Pk Station (South Loop),0,1809
-1,181-6,180,Eastbound,2021-02-25 08:35:42,33.710901,-84.2104918,186,130178,Rainbow Dr & Candler Rd,0,7041
-6,193-9,232,Southbound,2021-02-25 08:36:01,33.5823001,-84.377361,196,212148,Southern Regional Medical Center,7039983,1714
0,21-1,269,Southbound,2021-02-25 08:36:05,33.8231491,-84.3697111,39,902145,Lindbergh Ctr Station (N Loop),7049614,1641
0,78-5,462,Southbound,2021-02-25 08:36:15,33.5683296,-84.4034286,89,212139,SRTA Riverdale Park & Ride,0,1847
0,124-1,98,Northbound,2021-02-25 08:36:16,33.8781305,-84.4692041,12,900079,Cumberland Transfer Center,0,7006
0,5-2,369,Eastbound,2021-02-25 08:36:30,33.7351999,-84.4133639,71,114900,West End Station,0,1677
-3,196-3,244,Westbound,2021-02-25 08:36:31,33.7723326,-84.3524732,102,904464,Edgewood-Candler Park Station,0,2575
-2,50-1,377,Southbound,2021-02-25 08:36:46,33.763584,-84.5092498,73,903320,Hamilton E Holmes Station,7011292,7001
0,12-9,78,Eastbound,2021-02-25 08:36:50,33.7021974,-84.1732818,117,210346,Panola Road Park & Ride,0,1523
-1,115-11,31,Eastbound,2021-02-25 08:37:00,33.7177039,-84.2155467,111,109036,Hairston Rd & Covington Hwy,0,1637
-2,30-4,310,Northbound,2021-02-25 08:37:08,33.9223004,-84.3680221,5,905988,Roswell Rd & Belle Isle Rd,0,1478
-5,856-1,539,Northbound,2021-02-25 08:37:34,33.5544917,-84.4141991,191,212434,GA 138 & Taylor Rd,7022269,1927
-9,86-1,543,Northbound,2021-02-25 08:37:36,33.7366608,-84.4133602,95,137056,Metropolitan Pky @ Atlanta Tech,0,1929
0,68-3,420,Eastbound,2021-02-25 08:37:57,33.7172551,-84.4262502,83,123900,Oakland City Station,7028264,1845
-1,39-3,337,Southbound,2021-02-25 08:37:58,33.6195135,-84.3515121,55,167016,Jonesboro Rd & Conley Rd (N end),7028809,1848
-1,66-4,417,Westbound,2021-02-25 08:38:08,33.68922,-84.5072918,83,144950,Barge Road Park & Ride,7051316,1856
-2,12-12,69,Eastbound,2021-02-25 08:38:16,33.7448459,-84.1335266,116,903453,Redan Rd & Martin Rd,7031861,7031
-6,39-1,333,Southbound,2021-02-25 08:38:18,33.70752,-84.3802349,55,115164,Hank Aaron & Ormond St,0,1880
0,50-3,379,Northbound,2021-02-25 08:38:22,33.7544331,-84.4693888,73,903320,Hamilton E Holmes Station,7054985,7012
-4,6-8,408,Westbound,2021-02-25 08:38:26,33.6428366,-84.5225824,82,211241,Shelby Ln & N Commerce Dr,6998714,7021
0,117-12,50,Westbound,2021-02-25 08:39:05,33.7721132,-84.2520246,115,900686,Kensington Station,0,1506
-3,25-1,288,Northbound,2021-02-25 08:39:10,33.7520441,-84.3921287,42,115022,Central Ave & Bass St,0,1932
-5,110-5,25,Northbound,2021-02-25 08:39:32,33.8041856,-84.3932796,110,901789,Arts Center Station,7018369,1685
6,14-1,112,Northbound,2021-02-25 08:39:32,33.8583988,-84.1838279,121,901618,Ponce de Leon Ave & Hairston Rd,7044095,1436
-6,6-3,403,Southbound,2021-02-25 08:39:32,33.7732091,-84.3524397,816,902469,N Highland Ave & University Dr,7040556,1486
-6,117-11,49,Eastbound,2021-02-25 08:39:39,33.7577059,-84.23937,115,900686,Kensington Station,0,1502
-1,34-6,326,Eastbound,2021-02-25 08:39:40,33.7727313,-84.4289309,50,905740,DL Hollowell Pkwy & HE Holmes Dr,0,1676
-1,49-6,363,Eastbound,2021-02-25 08:39:44,33.7219453,-84.4645497,71,120084,Cascade Rd & Fairburn Rd,0,1572
0,120-6,84,Westbound,2021-02-25 08:40:03,33.7756197,-84.2819473,117,904264,Avondale Station (North Loop),0,2581
0,191-2,211,Northbound,2021-02-25 08:40:04,33.6773729,-84.4404031,192,146900,East Point Station,0,1868
-3,196-6,247,Westbound,2021-02-25 08:40:12,33.7469113,-84.3525538,21,105232,Memorial Dr & Clifton St,7051237,1425
2,110-2,22,Southbound,2021-02-25 08:40:15,33.8508756,-84.3618791,110,905697,Brookhaven Station,0,1665
-7,15-3,153,Westbound,2021-02-25 08:40:15,33.6704657,-84.4630377,181,146900,East Point Station,7028236,1820
-4,15-4,154,Eastbound,2021-02-25 08:40:20,33.6122383,-84.5000899,181,183038,Buffington Rd & Flat Shoals Rd,0,1879
-2,6-1,401,Northbound,2021-02-25 08:40:20,33.7991737,-84.3244268,816,902189,N Highland Ave & University Dr,0,1482
-3,119-3,62,Westbound,2021-02-25 08:40:21,33.7099258,-84.109017,116,134088,Mall at Stonecrest,7003233,1516
0,71-10,425,Westbound,2021-02-25 08:40:45,33.6516511,-84.5133618,84,164002,Centre Pkwy @ Social Security,0,1858
-3,196-1,241,Eastbound,2021-02-25 08:40:48,33.7696019,-84.3511842,102,904308,Ponce De Leon @ Ponce City Mkt,0,7051
2,49-5,362,Eastbound,2021-02-25 08:40:49,33.7381882,-84.4130892,71,900247,Cascade Ave & Beecher St,0,1561
-3,50-2,378,Southbound,2021-02-25 08:41:05,33.7615323,-84.5371696,73,905269,Fulton Ind Blvd & MLK Jr Dr,7043848,1587
0,143-13,135,Northbound,2021-02-25 08:41:10,33.7709289,-84.2926087,15,106118,Candler Rd & Glenwood Rd,7017122,2494
-3,191-4,213,Southbound,2021-02-25 08:41:10,33.5879697,-84.3780208,192,212636,Old Dixie Rd & Forest Pkwy,0,2363
-10,15-7,157,Westbound,2021-02-25 08:41:14,33.5707664,-84.573703,181,213373,Shannon Pkwy & Lancaster Lane,7039435,1850
1,181-3,177,Westbound,2021-02-25 08:41:19,33.7343362,-84.3230524,186,130122,Rainbow Dr & Candler Rd,7023681,1628
0,66-3,416,Northbound,2021-02-25 08:41:23,33.6770943,-84.44045,193,146900,East Point Station,7002778,1851
15,142-1,127,Southbound,2021-02-25 08:41:31,33.6523689,-84.3871912,178,159282,Cleveland Ave & Browns Mill Rd,0,1910
0,21-2,270,Southbound,2021-02-25 08:41:32,33.8257578,-84.3526265,39,902149,Buford Hwy & Druid Hills Rd,7002185,1614
-7,115-18,38,Westbound,2021-02-25 08:41:33,33.7075636,-84.1687407,111,133166,Hillandale Dr & Panola Rd,7021740,1519
0,126-3,106,Eastbound,2021-02-25 08:41:36,33.8109038,-84.1829758,120,902336,Ponce de Leon Ave & Hairston Rd,0,7059
0,189-1,196,Southbound,2021-02-25 08:41:38,33.7646647,-84.3129798,19,904323,East Lake Station (South Loop),0,1483
2,107-9,20,Southbound,2021-02-25 08:41:39,33.7970666,-84.388654,110,900644,Peachtree Rd & Peachtree Hills,7028049,1686
-6,126-2,105,Westbound,2021-02-25 08:41:47,33.8111806,-84.1811776,120,211482,Goldsmith Park & Ride,0,1423
-5,12-8,77,Westbound,2021-02-25 08:41:51,33.7232923,-84.1671132,117,210023,Panola Rd & Covington Hwy,0,1421
-6,58-1,398,Southbound,2021-02-25 08:41:54,33.6850334,-84.4584562,81,122362,Delowe Dr & Dewberry Ln,7039973,2311
-4,21-3,271,Southbound,2021-02-25 08:42:07,33.8493288,-84.3216417,39,906139,Buford Hwy & Clairmont Rd,7032501,1437
0,196-2,243,Westbound,2021-02-25 08:42:09,33.7718012,-84.3869046,2,907473,North Ave Station,7031367,2570
-3,71-11,426,Westbound,2021-02-25 08:42:13,33.6334341,-84.4988409,84,165038,Washington Rd & Lakemont Dr,0,1842
-3,115-17,37,Westbound,2021-02-25 08:42:20,33.6942458,-84.0835882,111,134088,Mall at Stonecrest,7036301,1503
0,119-5,64,Eastbound,2021-02-25 08:42:24,33.6985597,-84.0991306,116,134088,Mall at Stonecrest,0,7045
-12,15-2,152,Westbound,2021-02-25 08:42:29,33.6157972,-84.5003399,181,176014,Washington Rd & Roosevelt Hwy,7017160,1874
3,68-1,418,Westbound,2021-02-25 08:42:29,33.6984851,-84.4830815,83,122005,Campbellton Rd & Delowe Dr,7003387,1802
-1,115-6,43,Westbound,2021-02-25 08:42:31,33.7252963,-84.1810876,115,134005,Covington Hwy & Panola Rd,0,7036
-4,55-5,393,Westbound,2021-02-25 08:42:32,33.6813794,-84.4096184,78,159128,Cleveland Ave & Browns Mill Rd,0,1803
-3,148-1,149,Southbound,2021-02-25 08:42:40,33.6038995,-84.5379747,180,176150,Roosevelt Hwy & Buffington Rd,0,1801
-1,34-2,322,Westbound,2021-02-25 08:42:42,33.7728203,-84.4418202,50,904519,Bankhead Station,7023842,1679
-3,117-13,51,Westbound,2021-02-25 08:42:57,33.6920214,-84.0912619,115,134088,Mall at Stonecrest,0,1531
-2,36-4,332,Eastbound,2021-02-25 08:42:58,33.7633919,-84.4032377,51,905158,Joseph E Boone Bvd & Lowery Bvd,7007857,1468
0,8-1,469,Northbound,2021-02-25 08:43:00,33.664267,-84.3854756,89,166900,College Pk Station (South Loop),0,1835
-5,21-6,274,Southbound,2021-02-25 08:43:04,33.7075427,-84.3495248,4,127020,Moreland Ave & United Ave,0,1529
0,47-6,357,Northbound,2021-02-25 08:43:12,33.6980805,-84.4941281,66,145114,Greenbriar Pkwy & Fontainebleau,0,1445
-4,51-3,382,Eastbound,2021-02-25 08:43:18,33.7095679,-84.2718834,74,212224,Bull Run Dr & Lloyd Rd,0,1555
-2,124-6,103,Southbound,2021-02-25 08:43:20,33.8715018,-84.4565342,12,900079,Cumberland Transfer Center,7025123,7020
-4,5-5,372,Southbound,2021-02-25 08:43:23,33.7128425,-84.5887297,73,901381,Fulton Ind Blvd & Cascade Rd,0,2593
-24,78-4,461,Southbound,2021-02-25 08:43:23,33.6399604,-84.4572904,89,166900,College Pk Station (South Loop),0,1885
-2,30-6,312,Northbound,2021-02-25 08:43:29,33.8455812,-84.3722664,5,905429,Piedmont Rd & Peachtree Rd,0,7014
-3,26-1,292,Northbound,2021-02-25 08:43:32,33.7514125,-84.394521,49,115138,Windsor St & Richardson St,6998729,2539
-5,47-2,353,Southbound,2021-02-25 08:43:33,33.7566224,-84.4688342,60,903643,James Jackson Py & Hightower Rd,0,1456
-2,221-3,280,Northbound,2021-02-25 08:43:51,33.760927,-84.3875266,40,211645,Peachtree St & Alabama St,0,1467
0,66-1,414,Eastbound,2021-02-25 08:43:52,33.6520675,-84.4485295,82,166901,College Pk Station (North Loop),7041995,1807
-4,79-2,467,Southbound,2021-02-25 08:43:58,33.6427074,-84.4538295,89,166900,College Pk Station (South Loop),7032118,1863
0,181-2,176,Westbound,2021-02-25 08:44:00,33.7534424,-84.3915449,186,213360,Alabama St & Broad St (5 Pts),0,7062
0,194-6,238,Northbound,2021-02-25 08:44:02,33.6052941,-84.4348512,196,212115,Garden Walk Blvd & Riverdale Rd,7040296,1716
-5,110-1,21,Northbound,2021-02-25 08:44:05,33.8502392,-84.3619691,110,905890,Buckhead Station,7016519,1661
9,194-5,237,Southbound,2021-02-25 08:44:05,33.6501468,-84.4482232,196,166900,College Pk Station (South Loop),7004832,1648
-7,201-4,263,Northbound,2021-02-25 08:44:08,33.857928,-84.3118335,39,906138,Buford Hwy & Clairmont Rd,0,1710
0,103-1,8,Westbound,2021-02-25 08:44:34,33.7499865,-84.3853471,107,210431,Georgia State Station (East),0,7048
-8,189-2,197,Northbound,2021-02-25 08:44:42,33.8016464,-84.3095548,19,903581,VA Hospital,0,1481
-7,15-5,155,Eastbound,2021-02-25 08:44:45,33.569707,-84.5756807,181,190060,Smith St & Broad St,0,1828
0,201-5,264,Northbound,2021-02-25 08:44:46,33.8377638,-84.3346891,39,902150,Buford Hwy & Druid Hills Rd,7039729,1706
-6,47-3,354,Southbound,2021-02-25 08:44:53,33.6653752,-84.5177716,66,144130,N Camp Creek Pkwy & Darrah Dr,7025898,1458
-1,143-17,139,Southbound,2021-02-25 08:44:56,33.7021139,-84.269117,15,130214,Candler Rd & H F Shepherd Dr,7008466,2562
-1,6-4,404,Eastbound,2021-02-25 08:44:58,33.6579848,-84.4950974,82,211241,Shelby Ln & N Commerce Dr,0,2576
-2,850-1,535,Southbound,2021-02-25 08:44:59,33.6554893,-84.3995033,95,148092,King Arnold St & Sunset Dr,6996441,2387
-5,78-8,465,Northbound,2021-02-25 08:45:02,33.5669277,-84.5330267,89,900069,Lancaster Ln & Shannon Pkwy,6993679,1849
-1,141-5,125,Westbound,2021-02-25 08:45:07,33.8848543,-84.2219127,124,905371,Pleasantdale & Tucker-Norcross,0,1520
-1,201-11,258,Westbound,2021-02-25 08:45:07,33.7854081,-84.4237384,26,213419,W Marietta St & Joseph Lowery Bv,7006608,2586
-2,121-7,94,Southbound,2021-02-25 08:45:08,33.7998293,-84.4159459,12,901554,Howell Mill Rd & Spring Grove Av,0,1563
1,1-7,7,Eastbound,2021-02-25 08:45:10,33.7434251,-84.3582491,107,103098,Memorial Dr & Boulevard,7035985,1551
0,34-3,323,Eastbound,2021-02-25 08:45:13,33.7709339,-84.3865316,50,907473,North Ave Station,6993218,1670
-3,74-2,448,Southbound,2021-02-25 08:45:14,33.9188902,-84.3513589,87,903010,Hammond Dr & Barfield Rd,7047545,1660
-2,5-10,367,Westbound,2021-02-25 08:45:19,33.7241215,-84.4490041,71,900177,Cascade Ave & Beecher St,6992749,1655
1,143-15,137,Northbound,2021-02-25 08:45:39,33.7070121,-84.2721482,15,153016,Panthersville Rd & Clifton Sp Rd,7008318,1514
-2,24-2,285,Northbound,2021-02-25 08:45:46,33.7275308,-84.3785271,49,126038,McDonough Blvd & Sawtell Ave,7046986,1861
-2,117-3,53,Eastbound,2021-02-25 08:45:47,33.7054146,-84.1120409,115,133148,Covington Hwy & Chupp Rd,0,7037
1,71-1,424,Westbound,2021-02-25 08:45:53,33.6847955,-84.4949317,83,123900,Oakland City Station,7021831,2310
0,201-13,260,Eastbound,2021-02-25 08:45:54,33.753883,-84.3924714,26,102258,Alabama St & Broad St (5 Pts),7009545,1656
-2,49-8,365,Westbound,2021-02-25 08:45:55,33.7339175,-84.5323234,71,900861,Fortythree 75 Apartments,7051452,2557
-7,39-5,339,Northbound,2021-02-25 08:45:56,33.6558593,-84.3555755,55,212194,Jonesboro Rd & Conley Rd (N end),6995629,2408
-1,34-8,328,Eastbound,2021-02-25 08:45:59,33.7539566,-84.4712985,51,903320,Hamilton E Holmes Station,0,1459
0,143-6,145,Northbound,2021-02-25 08:46:10,33.7014437,-84.4300566,178,136901,Lakewood Station,0,1883
-5,181-5,179,Westbound,2021-02-25 08:46:10,33.7148211,-84.2138879,186,211898,Snapfinger Woods @ GA Piedmont,0,1504
-2,68-5,422,Westbound,2021-02-25 08:46:12,33.686916,-84.4908508,83,145026,Greenbriar Pkwy & Fontainebleau,0,1881
-1,51-4,383,Eastbound,2021-02-25 08:46:16,33.7577255,-84.3516461,74,901066,Inman Park Station (South Loop),7011152,1412
3,5-7,374,Northbound,2021-02-25 08:46:16,33.7545688,-84.4684446,73,903320,Hamilton E Holmes Station,0,1586
-1,39-6,340,Southbound,2021-02-25 08:46:19,33.7527773,-84.393509,55,102274,Alabama St & Forsyth St,7013763,1914
-2,120-1,79,Eastbound,2021-02-25 08:46:21,33.7010099,-84.1732073,117,210346,Panola Road Park & Ride,7052423,1415
-1,856-4,542,Northbound,2021-02-25 08:46:21,33.7126874,-84.4078674,95,137056,Metropolitan Pky @ Atlanta Tech,7052518,1945
-4,34-4,324,Eastbound,2021-02-25 08:46:22,33.7883463,-84.5044195,50,213523,UPS Distribution Center,7003249,1657
0,15-8,158,Eastbound,2021-02-25 08:46:30,33.6776939,-84.4402673,181,146900,East Point Station,7042561,1944
-10,55-7,395,Southbound,2021-02-25 08:46:42,33.6812448,-84.40846,81,114900,West End Station,0,1917
0,132-3,110,Northbound,2021-02-25 08:46:43,33.7731915,-84.2528382,121,900686,Kensington Station,0,2583
-5,123-1,97,Northbound,2021-02-25 08:46:51,33.7816205,-84.4106671,12,904669,10th St & Image Ave,7044743,7005
-2,196-10,242,Eastbound,2021-02-25 08:46:59,33.7722708,-84.3846327,2,907473,North Ave Station,7038268,1411
-2,132-4,111,Southbound,2021-02-25 08:47:01,33.8011684,-84.1953991,121,211710,Memorial Dr & N Hairston Rd,7026518,1432
1,27-1,296,Southbound,2021-02-25 08:47:03,33.7138982,-84.3733601,49,126018,McDonough Blvd & Sawtell Ave,6993374,2380
-2,5-11,368,Westbound,2021-02-25 08:47:06,33.7351448,-84.4140903,71,114900,West End Station,7023488,1588
-5,141-4,124,Eastbound,2021-02-25 08:47:07,33.9111441,-84.2629824,124,210565,Buford Hwy & Oakcliff Rd,0,1416
-4,850-3,537,Southbound,2021-02-25 08:47:09,33.6808833,-84.407768,95,158184,Metropolitan Pky & Cleveland Ave,7016626,1823
-3,51-1,380,Southbound,2021-02-25 08:47:25,33.7545262,-84.4677649,73,903320,Hamilton E Holmes Station,7010323,1573
-3,201-1,256,Eastbound,2021-02-25 08:47:27,33.7891821,-84.4381975,26,902019,Perry Blvd @ MARTA,7020214,2548
-2,141-6,126,Northbound,2021-02-25 08:47:27,33.7718491,-84.2503163,125,900686,Kensington Station,0,7039
-3,1-3,3,Westbound,2021-02-25 08:47:28,33.7389206,-84.2893109,107,106238,Glenwood Rd & Candler Rd,7028321,2560
-1,71-4,429,Westbound,2021-02-25 08:47:32,33.7149144,-84.2179726,86,131056,Snapfinger Wds & Wesley Chapel,7002058,7055
-4,1-1,1,Eastbound,2021-02-25 08:47:34,33.73787,-84.2507834,107,107140,Glenwood Rd & Columbia Dr,7049425,1602
-8,172-1,164,Southbound,2021-02-25 08:47:36,34.0651014,-84.2540121,185,212053,Old Milton Pky & Northwinds Pky,7001921,1451
-1,60-3,412,Westbound,2021-02-25 08:47:45,33.6506326,-84.4895757,82,165038,Washington Rd & Lakemont Dr,7051560,1831
2,68-4,421,Eastbound,2021-02-25 08:47:46,33.7173777,-84.4261987,83,123900,Oakland City Station,6996114,1855
-1,5-4,371,Northbound,2021-02-25 08:47:46,33.7685128,-84.5224359,73,903743,Fulton Ind Blvd & MLK Jr Dr,7037353,1664
-2,55-8,396,Northbound,2021-02-25 08:47:47,33.6779006,-84.4399768,81,146900,East Point Station,7002021,1936
1,36-3,331,Westbound,2021-02-25 08:47:52,33.7684657,-84.3960543,51,211576,Luckie St & Merritts Ave,7016140,1470
-3,19-2,204,Northbound,2021-02-25 08:47:54,33.8865287,-84.3061223,19,905514,Chamblee Station (East Loop),7036093,1638
-1,201-7,266,Northbound,2021-02-25 08:47:56,33.8577687,-84.3121438,39,906138,Buford Hwy & Clairmont Rd,7029965,1507
-4,140-1,117,Southbound,2021-02-25 08:47:56,33.7620354,-84.2406491,121,900686,Kensington Station,0,1556
