0,115-17,37,Eastbound,2021-02-08 08:08:15,33.6988826,-84.0992501,111,211293,Hillandale Dr & Hillandale Pk Dr,7025137,2560
-6,15-5,155,Westbound,2021-02-08 08:09:00,33.5681821,-84.5791008,181,213373,Shannon Pkwy & Lancaster Lane,0,1923
6,193-8,231,Southbound,2021-02-08 08:09:04,33.7522874,-84.2311473,196,212168,Southlake Mall,7039751,1711
-5,193-6,229,Southbound,2021-02-08 08:09:53,33.5056822,-84.3599499,193,212468,Jonesboro Rd & GA 138,7039126,7026
-18,123-1,97,Southbound,2021-02-08 08:11:04,33.7810434,-84.3865768,12,904731,10th St & Image Ave,7028679,7002
-1,201-7,266,Southbound,2021-02-08 08:11:31,33.8232285,-84.3696139,39,902145,Lindbergh Ctr Station (N Loop),7026341,7046
-14,140-2,118,Northbound,2021-02-08 08:12:54,33.8584189,-84.1838076,121,901618,Ponce de Leon Ave & Hairston Rd,0,1402
-20,126-2,105,Eastbound,2021-02-08 08:14:14,33.8108724,-84.1829638,120,902336,Ponce de Leon Ave & Hairston Rd,0,1616
-33,12-6,75,Eastbound,2021-02-08 08:15:39,33.7870572,-84.2138507,117,210118,Fairington Pkwy@Fairington CL Dr,0,1526
-13,85-9,534,Northbound,2021-02-08 08:16:32,33.7367477,-84.4132837,95,137056,Metropolitan Pky @ Atlanta Tech,0,1810
0,193-1,223,Northbound,2021-02-08 08:16:48,33.5831234,-84.3393502,193,212236,Clayton County Justice Center,0,7027
-8,71-3,428,Eastbound,2021-02-08 08:17:19,33.6777294,-84.4402202,84,165056,Washington Rd & Lakemont Dr,7043217,1862
-12,140-1,117,Southbound,2021-02-08 08:18:05,33.7806266,-84.2383806,121,211710,Memorial Dr & N Hairston Rd,0,1533
0,194-4,236,Southbound,2021-02-08 08:18:47,33.6398631,-84.4552547,196,166900,College Pk Station (South Loop),6999333,1708
-8,2-4,254,Eastbound,2021-02-08 08:19:57,33.7726386,-84.2527052,21,107346,Memorial Dr & Columbia Dr,6995624,1437
0,34-3,323,Eastbound,2021-02-08 08:20:00,33.7716416,-84.3868387,50,904519,Bankhead Station,6993218,1450
-3,39-5,339,Southbound,2021-02-08 08:20:07,33.7498651,-84.3910841,55,167016,Jonesboro Rd & Conley Rd (N end),6995629,1830
-2,141-4,124,Westbound,2021-02-08 08:20:07,33.9028623,-84.2799932,124,905508,Doraville Station,0,1426
-1,66-3,416,Northbound,2021-02-08 08:20:13,33.6653977,-84.4281354,193,212356,Forest Pkwy & Lake Dr,7002778,1816
-1,78-4,461,Southbound,2021-02-08 08:20:54,33.61463,-84.4727189,89,166900,College Pk Station (South Loop),0,1881
0,73-9,446,Southbound,2021-02-08 08:20:56,33.8105936,-84.163612,87,903009,Dunwoody Station,0,1588
-9,150-3,161,Southbound,2021-02-08 08:20:59,34.023688,-84.3297933,185,210484,Alpharetta Hwy & Commerce Pkwy,0,1475
-5,117-13,51,Eastbound,2021-02-08 08:21:11,33.6936271,-84.0945567,115,133052,Covington Hwy & Panola Rd,0,1540
-8,181-4,178,Westbound,2021-02-08 08:21:41,33.7528184,-84.391491,186,130122,Rainbow Dr & Candler Rd,0,2494
0,124-6,103,Northbound,2021-02-08 08:21:58,33.878055,-84.4692277,12,900079,Cumberland Transfer Center,7055228,1459
0,1-7,7,Westbound,2021-02-08 08:22:51,33.7496009,-84.3853377,107,210431,Georgia State Station (East),7035985,1509
2,124-1,98,Northbound,2021-02-08 08:23:08,33.8774733,-84.4564223,12,905521,Howell Mill Rd @ Paces Pavilion,0,7006
0,19-2,204,Northbound,2021-02-08 08:23:10,33.8876372,-84.3046985,19,905514,Chamblee Station (East Loop),7036093,7058
-2,191-4,213,Southbound,2021-02-08 08:23:29,33.6288575,-84.3867355,192,213115,Calhoun Ave & John Freeman Way,0,1829
-1,119-3,62,Eastbound,2021-02-08 08:23:37,33.6986927,-84.0991985,116,134088,Mall at Stonecrest,7007480,7042
1,132-2,109,Northbound,2021-02-08 08:24:24,33.849212,-84.1952078,121,901618,Ponce de Leon Ave & Hairston Rd,0,1412
0,194-6,238,Northbound,2021-02-08 08:24:56,33.5936289,-84.407908,196,212141,L Hutcheson Pky & Valley Hill Rd,7040296,7044
-3,71-6,431,Westbound,2021-02-08 08:24:59,33.7724294,-84.2521798,86,107262,Columbia Dr & Snapfinger Rd,0,1406
2,49-8,365,Westbound,2021-02-08 08:25:20,33.7225784,-84.4989584,71,900177,Cascade Ave & Beecher St,7051452,1656
0,30-3,309,Southbound,2021-02-08 08:25:32,33.8496725,-84.3772923,5,905864,Roswell Rd & Belle Isle Rd,0,1682
-4,26-3,294,Southbound,2021-02-08 08:25:44,33.6881577,-84.3491274,49,212804,Kipling St & Henry Thomas Dr (E),7053334,2398
-3,192-2,220,Southbound,2021-02-08 08:25:58,33.6583031,-84.4086216,193,146900,East Point Station,0,1875
-2,1-1,1,Eastbound,2021-02-08 08:26:01,33.7400122,-84.3115389,107,117002,Glenwood Ave & Brownwood Ave,7049425,7061
-4,196-2,243,Westbound,2021-02-08 08:26:10,33.7738525,-84.3600655,2,904323,East Lake Station (South Loop),7008754,7062
0,6-1,401,Northbound,2021-02-08 08:26:14,33.7825948,-84.3543176,816,900947,Ralph McGill Blvd & Boulevard,0,1601
0,51-1,380,Northbound,2021-02-08 08:26:15,33.7545299,-84.4693146,73,903320,Hamilton E Holmes Station,7001897,1654
1,49-5,362,Eastbound,2021-02-08 08:26:22,33.7213543,-84.4557913,71,120084,Cascade Rd & Fairburn Rd,0,1460
-2,71-11,426,Westbound,2021-02-08 08:26:27,33.6594505,-84.4783231,84,146900,East Point Station,0,2396
0,34-4,324,Westbound,2021-02-08 08:26:28,33.77023,-84.458987,50,904519,Bankhead Station,7003249,1458
0,24-1,284,Northbound,2021-02-08 08:26:57,33.7532921,-84.3915108,42,102248,Alabama St & Peachtree St,0,1919
2,124-2,99,Southbound,2021-02-08 08:27:07,33.7812991,-84.3867296,12,904731,10th St & Image Ave,0,1576
-3,58-1,398,Southbound,2021-02-08 08:27:12,33.7064883,-84.4572947,81,123140,Avon Ave & Wyland Dr,7012841,1634
0,71-1,424,Eastbound,2021-02-08 08:28:02,33.717402,-84.4259064,83,123900,Oakland City Station,7037069,1812
-7,132-4,111,Southbound,2021-02-08 08:28:04,33.8465633,-84.2132898,121,213255,Hugh Howell Rd & Flinstone Dr,7012222,1503
1,50-2,378,Southbound,2021-02-08 08:28:06,33.769797,-84.519076,73,903320,Hamilton E Holmes Station,7043848,2557
-1,30-5,311,Northbound,2021-02-08 08:28:11,33.9194178,-84.3477426,5,903010,Hammond Dr & Barfield Rd,0,2531
0,47-4,355,Northbound,2021-02-08 08:28:15,33.7546779,-84.4689223,66,903320,Hamilton E Holmes Station,7014092,1659
-2,71-4,429,Westbound,2021-02-08 08:28:16,33.7021751,-84.1739493,86,134052,Hillandale Dr & Hillandale Pk Dr,7012492,1537
0,79-2,467,Northbound,2021-02-08 08:28:44,33.6507855,-84.4483901,89,166900,College Pk Station (South Loop),7032118,7025
-1,39-2,336,Northbound,2021-02-08 08:28:46,33.7115105,-84.382125,55,150154,Jonesboro Rd & Cleveland Ave,7007610,1942
0,51-4,383,Westbound,2021-02-08 08:28:47,33.7560583,-84.3523892,74,901066,Inman Park Station (South Loop),7001901,1628
-3,119-4,63,Westbound,2021-02-08 08:28:58,33.7425204,-84.1248136,116,134106,Stn Mtn-Lithonia Rd & Marbut Rd,7047815,1619
-4,71-2,427,Eastbound,2021-02-08 08:29:01,33.6372524,-84.4919877,84,164002,Centre Pkwy @ Social Security,7013113,7030
1,21-1,269,Southbound,2021-02-08 08:29:02,33.8232216,-84.3696793,39,902149,Buford Hwy & Druid Hills Rd,7049614,1716
-1,6-8,408,Westbound,2021-02-08 08:29:25,33.6563545,-84.5031023,82,165038,Washington Rd & Lakemont Dr,6998714,1935
-4,201-4,263,Northbound,2021-02-08 08:29:39,33.8518129,-84.3186908,39,902150,Buford Hwy & Druid Hills Rd,0,1701
0,221-1,278,Northbound,2021-02-08 08:29:45,33.7889579,-84.3870822,40,901789,Arts Center Station,0,1457
0,25-4,291,Northbound,2021-02-08 08:29:55,33.7533523,-84.3916944,49,102248,Alabama St & Peachtree St,7028507,1868
1,119-5,64,Eastbound,2021-02-08 08:30:02,33.7067014,-84.113885,116,211527,Stn Mtn-Lithonia Rd & Marbut Rd,0,1427
0,117-7,57,Westbound,2021-02-08 08:30:03,33.7696437,-84.2290856,116,903391,Indian Creek Station (East Loop),7030089,1408
-3,186-2,188,Eastbound,2021-02-08 08:30:10,33.7516336,-84.3857504,186,213360,Alabama St & Broad St (5 Pts),7026048,1438
0,30-7,313,Southbound,2021-02-08 08:30:12,33.9197973,-84.379092,5,902868,Hammond Dr & Barfield Rd,0,2582
0,141-6,126,Southbound,2021-02-08 08:30:18,33.7716136,-84.2522287,125,900686,Kensington Station,0,1604
-3,6-3,403,Southbound,2021-02-08 08:30:18,33.7985612,-84.3483402,816,213570,Michael St & Rollins Way,7040556,7050
0,55-7,395,Northbound,2021-02-08 08:30:21,33.7357049,-84.413384,81,114900,West End Station,0,1878
-2,68-6,423,Westbound,2021-02-08 08:30:28,33.6891655,-84.5072017,83,144950,Barge Road Park & Ride,0,1802
-2,21-6,274,Southbound,2021-02-08 08:30:30,33.7499873,-84.3492636,4,901066,Inman Park Station (South Loop),0,1415
-1,120-1,79,Eastbound,2021-02-08 08:30:31,33.7246149,-84.1674605,117,210024,Panola Rd & Redan Rd,7052421,1430
-2,148-1,149,Southbound,2021-02-08 08:30:40,33.6433278,-84.4539733,180,166901,College Pk Station (North Loop),0,1851
-4,181-3,177,Westbound,2021-02-08 08:30:50,33.7082666,-84.2339255,186,210130,Eastside Dr & Old Wesley Chapel,7023681,1505
-1,221-3,280,Northbound,2021-02-08 08:30:53,33.7401488,-84.4023444,40,114900,West End Station,0,1676
0,195-2,240,Eastbound,2021-02-08 08:30:54,33.7647082,-84.3126271,2,904323,East Lake Station (South Loop),7023038,1508
0,192-3,221,Southbound,2021-02-08 08:30:55,33.578227,-84.340894,193,213208,Clayton State University,0,1854
-4,132-3,110,Southbound,2021-02-08 08:31:02,33.8009727,-84.2107197,121,211710,Memorial Dr & N Hairston Rd,0,7053
0,5-11,368,Eastbound,2021-02-08 08:31:03,33.735225,-84.4135276,71,114900,West End Station,7023488,1470
-2,55-3,391,Eastbound,2021-02-08 08:31:03,33.6813891,-84.4166297,78,146900,East Point Station,0,2361
0,121-9,96,Northbound,2021-02-08 08:31:31,33.8143695,-84.4151539,12,901938,Howell Mill Rd & Spring Grove Av,7025108,7015
3,47-6,357,Northbound,2021-02-08 08:31:33,33.6861331,-84.491378,66,144118,N Camp Creek Pkwy & Darrah Dr,0,1660
-2,201-11,258,Westbound,2021-02-08 08:31:34,33.7650691,-84.3973342,26,102258,Alabama St & Broad St (5 Pts),7029950,7020
-4,15-8,158,Eastbound,2021-02-08 08:31:37,33.661288,-84.4736307,181,165056,Washington Rd & Lakemont Dr,7011256,1934
0,58-2,399,Southbound,2021-02-08 08:31:41,33.7536622,-84.3919156,816,102258,Alabama St & Broad St (5 Pts),7044277,7060
-2,15-7,157,Westbound,2021-02-08 08:31:52,33.5694522,-84.5393886,181,213373,Shannon Pkwy & Lancaster Lane,7039435,1849
0,34-8,328,Westbound,2021-02-08 08:31:58,33.7541519,-84.4695512,51,903320,Hamilton E Holmes Station,0,1582
1,143-14,136,Northbound,2021-02-08 08:31:59,33.7743224,-84.2831709,15,904262,Decatur Station,7001706,1608
2,71-8,433,Eastbound,2021-02-08 08:32:01,33.7188279,-84.2278184,86,107284,Columbia Dr & Snapfinger Rd,0,7057
0,34-6,326,Westbound,2021-02-08 08:32:01,33.7717522,-84.4483331,50,904519,Bankhead Station,0,1572
-2,34-2,322,Westbound,2021-02-08 08:32:02,33.7700445,-84.4045353,50,907473,North Ave Station,7023842,1675
-3,196-1,241,Eastbound,2021-02-08 08:32:03,33.7712477,-84.3833236,102,907473,North Ave Station,0,1535
0,55-8,396,Southbound,2021-02-08 08:32:03,33.6780722,-84.4400671,81,146900,East Point Station,7002021,1641
-2,19-4,206,Southbound,2021-02-08 08:32:06,33.5347573,-84.3710257,191,212422,GA 138 & Taylor Rd,0,1877
3,201-12,259,Westbound,2021-02-08 08:32:06,33.8053418,-84.4658644,26,902136,Perry Blvd @ MARTA,7026685,1461
-10,19-6,208,Southbound,2021-02-08 08:32:12,33.6744576,-84.3979624,191,136901,Lakewood Station,7039438,7021
0,110-2,22,Northbound,2021-02-08 08:32:13,33.8592893,-84.3393284,110,905697,Brookhaven Station,0,1456
-5,12-13,70,Westbound,2021-02-08 08:32:19,33.7711783,-84.163081,117,210025,Panola Rd & Redan Rd,0,1520
-2,75-1,451,Northbound,2021-02-08 08:32:21,33.9267021,-84.3791057,87,902656,Roswell Rd & Trowbridge Rd,7010613,2518
-4,5-5,372,Southbound,2021-02-08 08:32:24,33.7689851,-84.5219826,73,905269,Fulton Ind Blvd & MLK Jr Dr,0,1677
1,143-4,143,Northbound,2021-02-08 08:32:26,33.6994931,-84.4182734,172,158248,Sylvan Rd & Cleveland Ave,0,2363
-1,120-6,84,Westbound,2021-02-08 08:32:33,33.790613,-84.280317,117,903587,North Decatur Rd & Church St,0,1602
-4,55-5,393,Eastbound,2021-02-08 08:32:37,33.6887327,-84.364174,78,159282,Cleveland Ave & Browns Mill Rd,0,1943
-13,107-9,20,Southbound,2021-02-08 08:32:37,33.8575669,-84.3445238,110,905697,Brookhaven Station,7028049,1686
4,68-5,422,Westbound,2021-02-08 08:32:40,33.6959703,-84.4864041,83,122005,Campbellton Rd & Delowe Dr,0,1801
-10,86-1,543,Northbound,2021-02-08 08:32:42,33.6991045,-84.4080383,95,137038,Metropolitan Pky & Cleveland Ave,0,7029
0,5-2,369,Eastbound,2021-02-08 08:32:43,33.7386711,-84.4281693,71,900247,Cascade Ave & Beecher St,0,2586
-2,66-1,414,Eastbound,2021-02-08 08:32:43,33.6455867,-84.4603971,82,165056,Washington Rd & Lakemont Dr,7001935,1842
-6,14-1,112,Northbound,2021-02-08 08:32:49,33.8055585,-84.1935976,121,121011,Memorial Dr & N Hairston Rd,7040552,1625
-5,71-10,425,Westbound,2021-02-08 08:32:54,33.655667,-84.5129575,84,212021,N Commerce Dr & Marketplace Blvd,0,1871
0,5-1,366,Westbound,2021-02-08 08:32:56,33.7223302,-84.451486,71,900177,Cascade Ave & Beecher St,0,2502
0,39-6,340,Northbound,2021-02-08 08:32:59,33.7537003,-84.3921351,55,102274,Alabama St & Forsyth St,7013763,1884
-2,68-4,421,Eastbound,2021-02-08 08:33:04,33.6987828,-84.4824144,83,145114,Greenbriar Pkwy & Fontainebleau,6996114,1936
0,201-9,268,Northbound,2021-02-08 08:33:07,33.8230376,-84.3696471,39,902145,Lindbergh Ctr Station (N Loop),7009897,1507
-3,856-4,542,Northbound,2021-02-08 08:33:09,33.6635143,-84.4086889,95,148092,King Arnold St & Sunset Dr,7052518,1906
0,51-3,382,Eastbound,2021-02-08 08:33:15,33.7060254,-84.2971375,74,129956,Flat Shoals Rd & Shawn Wayne Ct,0,1538
0,78-2,459,Northbound,2021-02-08 08:33:16,33.6504752,-84.4484288,89,166900,College Pk Station (South Loop),0,1864
0,78-8,465,Southbound,2021-02-08 08:33:23,33.5700596,-84.5384577,89,900069,Lancaster Ln & Shannon Pkwy,7051518,1637
0,24-2,285,Southbound,2021-02-08 08:33:24,33.7006548,-84.4294878,42,136901,Lakewood Station,7046986,1928
-2,39-1,333,Southbound,2021-02-08 08:33:24,33.7226593,-84.3933682,55,115164,Hank Aaron & Ormond St,0,1870
0,39-8,342,Northbound,2021-02-08 08:33:26,33.8211853,-84.3695851,6,902144,Lindbergh Ctr Station (S Loop),0,1632
-1,143-17,139,Southbound,2021-02-08 08:33:34,33.7321463,-84.2834991,15,106094,Candler Rd & Glenwood Rd,7008466,1539
1,196-6,247,Westbound,2021-02-08 08:33:34,33.7475262,-84.33592,21,105232,Memorial Dr & Clifton St,7051237,1617
-2,15-2,152,Westbound,2021-02-08 08:33:35,33.6055069,-84.4997724,181,176014,Washington Rd & Roosevelt Hwy,7017160,1867
-3,60-3,412,Eastbound,2021-02-08 08:33:57,33.651939,-84.4487136,82,166901,College Pk Station (North Loop),7011132,1809
-2,21-2,270,Southbound,2021-02-08 08:33:57,33.8449806,-84.3265584,39,906139,Buford Hwy & Clairmont Rd,7002185,7045
-2,24-3,286,Southbound,2021-02-08 08:33:59,33.7259476,-84.3932703,42,115038,Cooper St & R D Abernathy Blvd,0,1931
-14,148-2,150,Northbound,2021-02-08 08:34:02,33.6641578,-84.3859834,180,190010,Broad St & Dodd St,6999524,1824
-2,121-7,94,Southbound,2021-02-08 08:34:03,33.8402574,-84.4269909,12,900080,Howell Mill Rd @ Paces Pavilion,0,1671
0,107-7,18,Southbound,2021-02-08 08:34:15,33.789342,-84.3871704,110,901789,Arts Center Station,0,1565
-2,47-1,352,Northbound,2021-02-08 08:34:18,33.7785133,-84.4745654,60,903868,James Jackson Py & Hightower Rd,0,1589
0,36-3,331,Eastbound,2021-02-08 08:34:20,33.7719558,-84.3868844,51,907473,North Ave Station,7016140,1477
0,142-1,127,Northbound,2021-02-08 08:34:22,33.8496082,-84.258346,125,900278,Briarcliff Rd & Randolph Rd,0,1532
-2,49-7,364,Westbound,2021-02-08 08:34:23,33.733652,-84.5313968,71,900861,Fortythree 75 Apartments,6999385,1454
-8,78-3,460,Northbound,2021-02-08 08:34:24,33.572341,-84.4074576,89,212139,SRTA Riverdale Park & Ride,0,1813
-2,115-6,43,Westbound,2021-02-08 08:34:24,33.7164902,-84.1303768,115,211523,Covington Hwy & Chupp Rd,0,7047
-2,47-3,354,Southbound,2021-02-08 08:34:33,33.6781734,-84.4947826,66,145026,Greenbriar Pkwy & Fontainebleau,7025898,1472
0,66-4,417,Westbound,2021-02-08 08:34:37,33.6837055,-84.5028846,83,145026,Greenbriar Pkwy & Fontainebleau,7051316,1848
-4,25-1,288,Northbound,2021-02-08 08:34:56,33.7181883,-84.3933576,42,213345,Meldon Ave & Troup St,0,1920
-1,15-1,151,Southbound,2021-02-08 08:34:56,33.5173911,-84.6697975,180,906392,Main St & Toombs St,0,1927
-4,143-7,146,Southbound,2021-02-08 08:35:05,33.6964621,-84.4085879,178,136901,Lakewood Station,0,1653
-11,2-2,252,Eastbound,2021-02-08 08:35:11,33.7466494,-84.3586717,21,103098,Memorial Dr & Boulevard,7004682,1423
-7,201-3,262,Northbound,2021-02-08 08:35:11,33.8570342,-84.3127771,39,906138,Buford Hwy & Clairmont Rd,0,1714
0,181-6,180,Eastbound,2021-02-08 08:35:15,33.7117717,-84.2528339,186,130178,Rainbow Dr & Candler Rd,0,2563
0,126-1,104,Westbound,2021-02-08 08:35:15,33.7759101,-84.2816545,120,904264,Avondale Station (North Loop),0,1411
0,126-3,106,Eastbound,2021-02-08 08:35:26,33.8178979,-84.2140803,120,902444,Ponce de Leon Ave & Brockett Rd,0,1629
0,115-15,35,Eastbound,2021-02-08 08:35:29,33.7062184,-84.1191367,111,211293,Hillandale Dr & Hillandale Pk Dr,7028961,1559
-3,15-3,153,Westbound,2021-02-08 08:35:36,33.6755266,-84.4421634,181,146900,East Point Station,7028236,1832
-7,143-10,132,Southbound,2021-02-08 08:35:39,33.6808614,-84.2742586,15,153090,Panthersville Rd & Clifton Sp Rd,7016043,1551
0,115-16,36,Westbound,2021-02-08 08:35:39,33.7696391,-84.228841,111,903391,Indian Creek Station (East Loop),7021738,1555
-15,47-2,353,Southbound,2021-02-08 08:35:47,33.8207502,-84.4540604,60,900349,Marietta Blvd @ Moores Mill Ctr,0,2576
-1,103-1,8,Westbound,2021-02-08 08:35:47,33.746861,-84.3738926,107,103095,Memorial Dr & Boulevard,0,1429
-6,117-12,50,Westbound,2021-02-08 08:35:52,33.73718,-84.2169422,115,108096,Covington Hwy & Glenwood Rd,0,1611
-4,143-13,135,Northbound,2021-02-08 08:36:08,33.6675533,-84.244926,15,130090,Candler Rd & H F Shepherd Dr,6993300,1605
-1,68-1,418,Westbound,2021-02-08 08:36:08,33.7175663,-84.4276494,83,123900,Oakland City Station,7003387,1879
-1,51-8,387,Westbound,2021-02-08 08:36:31,33.7028124,-84.2852345,74,171002,Bull Run Dr & Lloyd Rd,6999765,1519
-5,194-1,233,Northbound,2021-02-08 08:36:35,33.5736422,-84.3501483,196,212168,Southlake Mall,0,7034
-1,193-9,232,Southbound,2021-02-08 08:36:35,33.5785296,-84.3866143,196,212148,Southern Regional Medical Center,7039983,1713
-5,189-2,197,Northbound,2021-02-08 08:36:37,33.7747169,-84.2989049,19,904262,Decatur Station,0,1603
3,191-2,211,Northbound,2021-02-08 08:36:43,33.678284,-84.4400534,192,146900,East Point Station,0,1856
-1,5-10,367,Westbound,2021-02-08 08:36:49,33.7376172,-84.4140497,71,114900,West End Station,6992749,1655
0,12-9,78,Eastbound,2021-02-08 08:36:50,33.7020227,-84.1729203,117,210346,Panola Road Park & Ride,0,2577
0,5-7,374,Northbound,2021-02-08 08:36:51,33.7660248,-84.511197,73,903743,Fulton Ind Blvd & MLK Jr Dr,0,1482
-5,21-3,271,Southbound,2021-02-08 08:36:51,33.8787555,-84.2921963,39,905540,Buford Hwy & Chamblee-Tucker Rd,7032501,1710
0,12-12,69,Eastbound,2021-02-08 08:36:55,33.7597959,-84.173952,116,903453,Redan Rd & Martin Rd,7031861,1563
-2,50-1,377,Southbound,2021-02-08 08:36:55,33.7541029,-84.4675583,73,903320,Hamilton E Holmes Station,7011292,1664
-2,39-9,343,Northbound,2021-02-08 08:36:59,33.7597076,-84.3493939,6,901155,Inman Park Station (North Loop),0,1528
-2,117-11,49,Eastbound,2021-02-08 08:37:02,33.7713584,-84.2517245,115,900686,Kensington Station,0,1523
-2,141-5,125,Westbound,2021-02-08 08:37:03,33.8535012,-84.2098465,124,211570,Lawerenceville Hwy & H Howell Rd,0,1534
-4,143-5,144,Southbound,2021-02-08 08:37:04,33.6587845,-84.4556539,172,166166,Virginia Ave & Atlanta Ave,0,1914
-7,14-4,115,Northbound,2021-02-08 08:37:06,33.7715246,-84.2511709,121,900686,Kensington Station,7005920,1436
-2,36-4,332,Eastbound,2021-02-08 08:37:07,33.7635236,-84.4408306,51,211374,Joseph E Boone Bvd & W Lake Ave,7007857,7014
-2,30-6,312,Northbound,2021-02-08 08:37:08,33.823559,-84.367695,5,902145,Lindbergh Ctr Station (N Loop),0,1574
-3,30-4,310,Northbound,2021-02-08 08:37:10,33.8913867,-84.3811842,5,905988,Roswell Rd & Belle Isle Rd,0,1662
-1,110-5,25,Northbound,2021-02-08 08:37:11,33.7891352,-84.3868203,110,901789,Arts Center Station,7018369,2593
0,36-1,329,Westbound,2021-02-08 08:37:11,33.763511,-84.418969,51,904778,Joseph E Boone Bvd & Lowery Bvd,6996258,1684
-2,26-1,292,Northbound,2021-02-08 08:37:15,33.7318479,-84.3903082,49,115216,Ormond St & Crew St,6998729,1819
0,181-5,179,Eastbound,2021-02-08 08:37:16,33.7149032,-84.2123515,186,211898,Snapfinger Woods @ GA Piedmont,0,7039
-5,55-9,397,Northbound,2021-02-08 08:37:16,33.6904541,-84.4647279,81,146266,Headland Dr & Graywall St,7003104,1874
-1,21-9,277,Southbound,2021-02-08 08:37:16,33.7526872,-84.3916153,40,901264,Peachtree St & Alabama St,0,1444
-2,49-6,363,Eastbound,2021-02-08 08:37:24,33.7234154,-84.5086911,71,120084,Cascade Rd & Fairburn Rd,0,1678
0,25-3,290,Southbound,2021-02-08 08:37:34,33.7021127,-84.3517603,49,212804,Kipling St & Henry Thomas Dr (E),7047445,1846
-6,201-1,256,Eastbound,2021-02-08 08:37:36,33.8104255,-84.4764879,26,210300,Bolton Rd & Parrot Ave,7020214,1486
-2,117-3,53,Eastbound,2021-02-08 08:37:40,33.7228695,-84.1672746,115,133052,Covington Hwy & Panola Rd,0,1554
2,201-13,260,Eastbound,2021-02-08 08:37:41,33.7658293,-84.3974388,26,211572,Marietta St & Parker St,7026684,1665
-2,5-4,371,Northbound,2021-02-08 08:37:43,33.7348099,-84.5666789,73,901325,Fulton Ind Blvd & Cascade Rd,7037353,1579
-3,115-18,38,Westbound,2021-02-08 08:37:43,33.7074,-84.1688889,111,133166,Hillandale Dr & Panola Rd,7021740,1515
-2,15-4,154,Eastbound,2021-02-08 08:37:48,33.5857165,-84.5091413,181,183038,Buffington Rd & Flat Shoals Rd,0,1883
-3,21-7,275,Northbound,2021-02-08 08:37:48,33.72543,-84.3493387,4,127053,Moreland Ave & United Ave,0,1623
-1,1-3,3,Westbound,2021-02-08 08:37:51,33.7379592,-84.2523424,107,107156,Glenwood Rd & Columbia Dr,7028321,1530
0,201-5,264,Northbound,2021-02-08 08:37:52,33.8232445,-84.3699009,39,902145,Lindbergh Ctr Station (N Loop),7016345,1527
-1,143-6,145,Northbound,2021-02-08 08:37:53,33.6812731,-84.3937867,178,211328,Old Hapeville Rd & Cleveland Ave,0,2322
